#ENA Sequence ID	Brief description
U00096.3 Escherichia coli str. K-12 substr. MG1655, complete genome.
LM608609.1 Homo sapiens (human) microRNA hsa-mir-1-1 precursor
LM608092.1 Caenorhabditis elegans microRNA cel-let-7 precursor
LM608093.1 Caenorhabditis elegans microRNA cel-lin-4 precursor
AP008226.1 Thermus thermophilus HB8 genomic DNA, complete genome. (70% C+G)
CP002107.1 Mycoplasma mycoides subsp. mycoides SC str. Gladysdale MU clone SC5, (24% C+G)
K01059.1  tRNA.1 Saccharomyces cerevisiae (baker's yeast) tRNA-Ala
BK006945.2:455933..457732 rRNA.2 Saccharomyces cerevisiae S288C 18S ribosomal RNA
AM039756.1 Protostrongylus rufescens 28S rRNA gene
J01415.2 Homo sapiens mitochondrion, complete genome.
#CM000663.2 Homo sapiens chromosome 1, GRCh38 reference primary assembly.  --- too long, kills too many methods... 
ABG48500.1 Danio rerio (zebrafish) titin a
BK006949.2 TPA: Saccharomyces cerevisiae S288C chromosome XVI, complete sequence.
BK006935.2 TPA: Saccharomyces cerevisiae S288C chromosome I, complete sequence.
CU329670.1 Schizosaccharomyces pombe chromosome I, complete sequence
CU329671.1 Schizosaccharomyces pombe chromosome II, complete sequence
CU329672.1 Schizosaccharomyces pombe chromosome III, complete sequence
CP003070.1 Vibrio cholerae O1 str. 2010EL-1786 chromosome 2, complete sequence.
CP006949.1 Dehalococcoides mccartyi CG1, complete genome.
CP001699.1 Chitinophaga pinensis DSM 2588, complete genome.
CP001037.1 Nostoc punctiforme PCC 73102, complete genome.
U40230.1 Anaerobic thermophile IC-BH 16S ribosomal RNA gene, complete sequence.
HF564603.1 Cotton leaf curl Multan betasatellite, complete genome, clone AS6
AB097150.1 Onion yellows phytoplasma extrachromosomal DNA, complete sequence.
AB370334.1 Lactobacillus brevis pasmid pLB925A01 DNA, complete sequence.
AP010804.1 Sphingobium japonicum UT26S DNA, chromosome 2, complete genome.
AE001825.1 Deinococcus radiodurans R1 chromosome 2, complete sequence.
CP000385.1 Mycobacterium sp. MCS Plasmid1, complete sequence.
LN835293.1 Plasmodium gallinaceum strain 8A genome assembly, chromosome: API
LN835294.1 Plasmodium gallinaceum strain 8A genome assembly, chromosome: MIT
AM746676.1 Sorangium cellulosum 'So ce 56' complete genome
M21085.1 Pyrodictuim occultum, 7S RNA.
AF177293.1 Varecia variegata variegata prion protein (PrP) gene, partial cds.
X04714.1 Human mRNA for apolipoprotein B-100 (apoB-100)
M33891.1 T.roseum 5S ribosomal RNA.
K01918.1 Homo sapiens platelet-derived growth factor (PDGFB) gene, exon 1.
AJ318041.1 Nanoarchaeum equitans Kin4-M 16S rRNA gene, strain Kin4-M
X03925.1 Mosquito mitochondrial tRNA-Val (UAC)
L76657.1 Aedes albopictus tRNA-Asn gene, complete sequence; mitochondrial gene for mitochondrial product.
AF064274.1 Saccharomyces cerevisiae snR62 small nucleolar RNA, complete sequence.
JF909338.1 Tetrahymena thermophila TtnuHACA23 snoRNA, complete sequence; macronuclear.
MF472626.1 Simian foamy virus isolate 9406, complete genome.
KX570602.1 Human parainfluenza virus 1 isolate AR001, complete genome.
KT970642.1 Gallus gallus leptin mRNA, complete cds.
AB000109.1 Dictyostelium discoideum mitochondrial DNA, complete genome.
AF000580.1 Dictyostelium discoideum plasmid Ddp5, complete genome.
CP028360.1 Primary symbiont of a Hawaiian planthopper Oliarus filicicola, complete genome
CP046226.1 Enterobacteriaceae endosymbiont of Plateumaris pusilla, complete genome
LR214951.1 Mycoplasma neurolyticum, complete genome
AF222894.1 Ureaplasma parvum serovar 3 str. ATCC 700970, complete genome
CP032098.1 Malaciobacter molluscorum LMG 25693, complete genome
CP055264.1 Rapeseed phyllody phytoplasma, complete genome
CP007474.1 Ehrlichia sp. HF, complete genome
CP013355.1 Lutibacter profundi, complete genome
BX293980.2 Mycoplasma mycoides subsp. mycoides SC str. PG1	2020-02-19	complete genome
CP005074.1 Spiroplasma taiwanense CT-1	2013-07-25	complete genome
